fundo: .word 320, 240
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,9,9,9,9,9,83,165,101,101,165,165,165,173,173,173,173,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,173,173,173,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,173,101,92,165,165,165,165,165,92,165,156,82,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,164,165,100,165,165,165,165,165,92,165,173,173,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,173,173,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,173,173,173,173,165,101,101,101,165,83,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,91,165,101,101,165,174,174,174,173,173,173,173,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,174,174,173,173,173,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,173,173,101,92,165,165,173,165,100,165,164,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,164,165,100,165,173,165,165,92,165,173,173,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,174,173,173,173,173,174,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,174,173,173,173,173,174,173,165,101,101,165,83,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,9,9,9,9,0,82,165,101,101,101,173,165,173,173,173,173,173,173,173,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,174,174,174,173,173,173,173,173,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,173,173,173,173,173,101,92,165,165,165,100,165,164,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,164,164,100,165,165,165,92,165,173,173,173,173,173,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,174,174,174,173,173,173,173,173,173,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,173,173,173,173,173,173,173,173,165,101,101,165,83,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,83,165,101,101,101,101,101,173,173,173,173,173,174,174,173,165,165,101,165,165,173,173,173,173,173,173,173,173,173,173,173,173,165,165,165,100,173,174,174,173,173,173,173,173,173,173,165,165,101,165,165,173,173,173,173,173,173,173,173,173,173,173,173,165,165,165,101,173,173,173,174,173,165,92,173,165,165,92,165,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,165,92,165,165,165,92,165,173,173,173,173,173,165,165,101,165,165,173,173,173,173,173,173,173,173,173,173,165,173,173,101,165,165,165,173,173,173,174,174,173,173,173,173,165,165,100,165,101,173,173,173,173,173,173,173,173,173,173,173,173,165,165,165,101,101,174,173,173,173,173,173,101,101,101,101,101,165,83,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,83,165,101,101,101,165,165,173,173,173,173,173,174,174,173,165,165,101,101,173,255,255,255,255,255,255,255,255,246,246,246,182,165,165,165,100,173,173,174,173,173,173,173,173,173,173,165,165,101,165,173,255,255,255,255,255,255,255,255,246,246,246,246,165,165,165,101,173,173,173,173,173,165,92,101,101,100,92,165,74,82,82,82,73,82,82,82,73,82,82,82,74,74,82,82,74,73,82,82,82,73,82,82,82,82,165,92,100,100,100,92,165,173,173,173,173,173,165,165,101,165,164,255,255,255,255,255,255,255,255,246,246,246,246,173,165,165,165,165,173,173,173,174,174,173,173,173,173,165,165,100,165,165,247,255,255,255,255,255,255,255,254,246,246,246,173,164,165,165,101,174,173,173,173,173,173,165,165,101,101,101,165,83,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,83,165,101,101,165,174,174,173,173,173,173,173,174,174,173,165,165,101,101,173,255,255,255,255,255,255,246,246,246,245,245,246,173,165,165,101,173,173,174,173,173,173,173,173,173,173,165,101,101,101,173,255,255,255,255,255,255,254,246,246,245,246,254,173,165,165,101,173,173,173,173,173,165,100,101,100,101,100,164,91,246,174,246,91,174,174,246,164,173,246,246,164,173,246,246,173,164,246,182,173,164,246,182,246,82,164,164,100,100,100,100,165,173,173,173,174,173,165,165,101,101,165,255,255,255,255,255,255,254,246,246,245,245,246,182,164,165,165,165,173,173,173,174,174,173,173,173,173,165,165,100,165,165,255,255,255,255,255,255,254,246,246,245,245,254,182,164,165,101,101,174,173,173,173,173,173,173,173,165,101,101,165,83,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,83,165,101,101,165,173,173,173,173,173,173,173,174,174,173,165,165,101,101,173,255,255,255,255,254,246,246,246,246,246,255,255,173,165,165,101,173,174,174,173,173,173,173,173,173,173,165,101,101,101,173,255,255,255,255,254,246,246,245,245,246,255,255,173,165,165,101,173,173,173,173,173,165,92,165,165,165,92,100,173,182,164,182,174,246,164,182,182,182,173,173,182,182,173,173,182,182,173,164,182,182,182,164,182,173,100,92,165,165,165,92,173,173,173,173,173,173,165,165,101,101,165,255,255,255,255,255,246,246,246,245,246,255,255,182,100,165,165,165,173,173,173,174,174,173,173,173,173,165,165,100,165,165,255,255,255,255,255,246,246,246,245,246,255,255,182,100,165,101,101,174,173,173,173,173,173,174,173,165,101,101,165,83,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,83,165,101,101,101,165,165,173,173,173,173,173,174,174,173,165,165,101,101,173,255,255,254,246,246,245,245,246,255,255,255,255,173,165,165,101,173,174,174,173,173,173,173,173,173,173,165,165,101,101,173,255,255,254,246,246,246,245,246,255,255,255,255,173,165,165,101,173,173,173,173,173,165,92,165,165,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,164,173,165,92,165,174,173,173,174,173,165,165,101,165,165,255,255,254,246,246,246,245,246,255,255,255,255,182,100,165,165,165,173,173,173,173,174,173,173,173,173,165,165,100,165,165,255,255,254,246,246,246,245,246,255,255,255,255,182,165,165,101,101,174,173,173,173,173,173,165,165,101,101,101,165,83,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,83,165,101,101,101,101,165,173,173,173,173,173,174,174,173,165,165,101,101,173,255,246,246,246,245,246,255,255,255,255,255,255,173,165,165,101,173,173,173,173,173,173,173,173,173,173,165,101,101,101,173,255,246,246,246,246,246,255,255,255,255,255,255,173,165,165,101,165,174,173,173,174,165,173,246,182,165,0,73,73,65,65,65,65,65,65,65,65,65,73,73,73,73,73,73,65,65,65,65,65,65,65,65,65,73,73,0,165,182,182,165,173,173,173,173,174,173,165,165,101,165,165,247,246,246,246,245,246,255,255,255,255,255,255,182,100,165,165,165,173,173,173,173,174,173,173,174,173,165,165,100,165,164,255,246,246,246,246,246,255,255,255,255,255,255,182,164,165,165,101,174,173,173,173,174,173,165,101,101,101,101,165,83,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,83,165,165,101,165,173,173,173,173,173,173,173,174,174,173,165,165,101,165,173,173,173,173,173,174,182,174,174,174,174,174,174,173,165,165,101,173,173,174,173,173,173,173,173,173,173,165,101,101,165,173,173,173,174,173,174,182,174,174,174,174,174,174,173,165,165,101,165,173,173,173,174,246,255,255,255,247,173,73,73,91,155,155,155,155,155,155,91,155,82,73,73,73,73,82,155,155,155,155,155,155,155,155,155,73,82,173,255,255,255,255,247,174,173,173,174,173,165,165,101,165,165,173,173,174,173,173,182,182,174,174,174,174,182,173,165,165,165,165,173,173,173,173,174,173,173,174,173,165,165,101,165,165,173,173,174,173,173,182,174,174,174,174,174,182,173,165,165,101,101,174,173,173,173,173,173,173,173,165,101,101,165,82,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,83,165,101,101,165,174,174,173,173,173,173,173,174,174,173,165,165,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,165,174,174,173,173,173,173,173,173,173,165,165,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,165,173,173,173,182,255,255,255,255,255,246,73,73,163,163,163,163,163,163,163,163,164,154,73,73,73,73,90,164,163,163,163,163,163,163,163,163,73,82,246,255,255,255,255,255,182,173,173,173,173,165,165,101,165,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,173,173,174,173,173,174,173,165,165,101,165,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,174,173,173,173,173,174,174,173,165,101,101,165,82,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,83,165,101,101,101,165,173,173,173,173,173,173,174,174,173,165,165,101,101,173,255,255,255,255,255,255,255,255,246,246,246,182,165,165,165,101,173,173,174,173,173,173,173,173,173,173,165,101,101,101,173,255,255,255,255,255,255,255,255,246,246,246,182,165,165,165,101,165,173,173,173,174,173,164,164,164,164,91,73,73,163,163,163,163,163,163,163,163,164,146,73,73,73,73,82,164,163,163,163,163,163,163,163,163,81,73,91,164,164,164,164,173,174,173,173,173,173,165,165,100,165,164,247,255,255,255,255,255,255,255,254,246,246,246,173,100,165,165,165,173,173,173,173,174,173,173,173,173,165,165,101,165,165,247,255,255,255,255,255,255,255,246,246,246,246,173,164,165,165,101,174,173,173,173,173,174,173,173,165,101,101,165,82,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,83,165,101,101,101,101,101,173,173,173,173,173,174,174,173,165,165,101,101,173,255,255,255,255,255,255,254,246,246,246,245,246,173,165,165,101,173,173,174,173,173,173,173,173,173,173,165,165,101,101,173,255,255,255,255,255,255,254,246,246,246,246,246,173,165,165,101,165,173,173,173,174,165,82,0,10,92,65,73,73,163,163,163,163,163,163,163,163,163,146,73,73,73,73,90,164,163,163,163,163,163,163,163,163,73,73,0,92,10,0,82,165,174,173,173,173,173,165,165,101,165,165,255,255,255,255,255,255,255,246,246,246,245,246,174,164,165,165,165,173,173,173,173,174,173,173,173,173,165,165,100,165,165,255,255,255,255,255,255,255,246,246,246,245,246,182,164,165,165,101,174,173,173,173,174,173,165,101,101,101,101,165,82,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,83,165,101,101,165,165,165,173,173,173,173,173,174,174,173,165,165,101,101,173,255,255,255,255,254,246,246,246,245,246,255,255,173,165,165,101,173,173,174,173,173,173,173,173,173,173,165,165,101,101,173,255,255,255,255,255,246,246,246,245,246,255,255,173,101,165,101,173,173,173,173,174,165,92,100,100,164,73,73,73,163,164,163,163,163,163,163,163,164,154,73,73,73,73,90,164,163,163,163,163,163,163,164,163,73,73,73,164,100,100,92,173,174,173,173,173,173,165,165,101,165,165,255,255,255,255,255,246,246,246,245,246,254,255,182,101,165,165,165,173,173,173,173,174,173,173,173,173,165,165,100,165,165,255,255,255,255,255,254,246,246,245,246,254,255,182,100,165,101,101,174,173,173,173,174,173,165,165,101,101,101,165,82,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,83,165,101,101,165,174,174,173,173,173,173,173,174,174,173,165,165,101,101,173,255,255,255,246,246,246,245,246,254,255,255,255,173,101,165,101,173,173,174,173,173,173,173,173,173,173,165,165,101,101,173,255,255,254,246,246,246,245,246,254,255,255,255,173,101,165,101,173,173,173,173,174,165,92,173,173,165,73,73,73,155,154,154,155,155,154,154,154,155,82,82,82,82,73,82,155,155,155,155,155,155,155,155,154,73,73,73,164,173,173,92,165,174,173,173,173,173,165,165,101,165,165,255,255,255,246,246,246,246,246,246,255,255,255,182,100,165,165,165,173,173,173,173,174,173,173,173,173,165,165,100,165,165,255,255,255,246,246,246,245,246,254,255,255,255,182,100,165,101,101,174,173,173,173,173,173,173,173,165,101,101,165,82,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,83,165,101,101,165,173,174,173,173,173,173,173,174,174,173,165,165,101,165,173,255,246,246,246,246,246,255,255,255,255,255,255,173,165,165,100,173,174,174,173,173,173,173,173,173,173,165,101,101,101,173,255,254,246,246,246,246,255,255,255,255,255,255,173,165,165,101,173,173,174,174,174,165,92,165,165,165,73,73,73,73,73,65,65,65,65,65,65,65,73,82,82,82,73,73,65,65,65,65,65,65,65,65,65,73,73,73,164,165,165,92,165,174,173,173,173,173,165,165,101,165,165,255,254,246,246,246,246,254,255,255,255,255,255,182,100,165,165,165,173,173,173,173,174,173,173,173,173,165,165,100,165,165,255,254,246,246,246,246,246,255,255,255,255,255,182,164,165,165,101,174,173,173,173,173,173,173,173,165,101,101,165,82,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,90,90,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,83,165,101,101,165,165,165,173,173,173,173,174,174,174,173,165,101,101,165,173,182,181,182,173,182,246,246,246,182,182,182,182,173,165,165,101,173,173,173,173,173,173,173,173,173,173,165,101,101,165,173,182,182,182,173,182,246,246,246,246,182,182,182,173,165,165,101,173,174,174,173,173,165,92,165,165,165,73,73,73,155,163,163,163,163,163,163,163,163,82,82,83,82,9,82,163,163,163,163,163,163,163,163,155,73,73,73,164,165,165,92,165,173,173,173,173,173,165,165,101,165,165,174,181,246,173,173,246,182,182,182,182,246,182,173,101,173,101,165,174,173,173,173,173,173,173,173,173,165,165,101,165,165,174,173,182,173,174,182,182,182,182,182,182,182,174,165,165,165,101,174,173,173,173,173,173,165,165,101,101,101,165,82,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,90,90,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,82,165,101,101,101,101,165,173,173,173,173,173,173,173,173,165,165,101,165,165,165,165,165,165,172,100,100,100,100,165,165,165,165,165,165,101,165,173,173,173,173,173,173,173,173,173,165,165,101,165,165,165,165,100,164,100,100,100,101,165,165,165,165,165,173,165,101,165,173,173,173,173,165,92,165,165,165,73,73,73,163,163,163,163,163,163,163,163,164,90,82,91,82,9,90,164,163,163,163,163,163,163,163,163,73,73,73,164,165,165,92,173,173,173,173,173,173,165,165,101,165,165,165,165,165,173,164,164,100,100,164,164,165,165,165,165,165,165,165,173,173,173,173,173,173,173,173,173,165,165,101,165,165,173,173,100,100,164,100,100,165,165,165,165,165,165,165,165,165,165,173,173,173,173,173,173,101,101,101,101,101,165,82,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,90,90,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,83,165,101,101,165,173,173,173,173,173,173,174,173,165,101,101,101,101,101,165,165,165,100,100,99,99,99,99,99,100,101,101,101,101,101,101,100,100,99,99,99,99,99,99,100,101,101,101,101,101,165,100,100,99,99,99,99,99,100,100,165,101,101,101,101,101,101,101,101,173,173,173,165,92,165,165,165,73,73,73,163,163,163,163,163,163,163,163,163,90,74,82,82,73,82,164,163,163,163,163,163,163,163,163,73,73,73,164,165,165,92,165,174,173,173,165,101,101,101,165,165,165,165,165,100,100,99,99,99,99,99,100,100,101,101,101,101,101,101,100,99,99,99,99,99,99,100,100,165,101,101,101,165,100,100,99,99,99,99,99,99,100,100,165,165,165,165,165,165,101,101,165,173,173,173,174,173,173,165,101,101,165,82,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,90,90,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,82,165,165,101,165,174,174,173,173,173,173,173,174,173,165,165,165,165,165,165,165,173,172,99,99,106,99,99,99,99,165,165,165,165,165,165,173,100,99,99,99,106,106,99,172,165,165,165,165,165,165,172,99,99,106,106,107,99,99,172,165,165,165,165,165,165,165,165,173,173,173,173,165,92,165,165,165,73,73,73,163,163,163,163,163,163,163,163,164,154,73,73,73,73,90,164,163,163,163,163,163,163,163,163,73,73,73,164,165,165,92,165,174,173,174,174,165,165,165,165,165,165,165,165,172,99,99,99,99,107,99,99,172,165,165,165,165,165,173,100,99,99,107,99,99,99,100,173,165,165,165,165,173,172,99,99,106,106,107,99,99,108,165,165,165,165,165,165,165,165,173,173,173,174,174,174,174,174,165,101,165,165,82,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
172,8,17,9,9,9,9,9,9,9,9,17,81,81,81,81,81,81,81,81,9,9,9,9,9,9,9,9,17,81,81,82,82,82,90,82,73,9,9,9,9,9,9,9,9,17,81,81,81,81,81,81,81,81,9,9,9,9,9,9,9,9,17,81,17,17,81,17,90,164,101,101,101,165,165,173,173,173,173,173,174,173,173,173,173,173,173,173,173,173,172,99,99,99,99,99,99,99,173,173,173,173,173,173,173,100,99,99,99,99,98,99,172,173,173,173,173,173,173,173,99,99,98,99,99,99,99,173,173,173,173,173,173,173,173,173,173,173,173,173,165,92,165,165,164,73,73,73,163,163,163,163,163,163,163,164,164,146,73,73,73,73,90,164,163,163,163,163,163,163,163,163,73,73,73,164,165,165,92,165,174,174,174,173,173,173,173,173,173,173,173,173,173,99,99,98,107,98,99,99,173,173,173,173,173,173,173,108,99,99,99,99,99,99,108,173,173,173,173,173,173,173,99,99,98,107,99,99,99,172,173,173,173,173,173,173,173,173,173,173,174,173,174,173,173,173,101,101,101,164,90,17,81,81,81,81,81,81,81,9,9,9,9,9,9,9,9,17,81,81,81,81,81,81,81,81,9,9,9,9,9,9,9,9,17,81,81,81,81,81,81,81,81,9,9,9,9,9,9,9,9,17,81,81,81,81,81,81,81,81,9,9,9,9,9,9,9,9,8,164,
